project	signature	type	logLik	statistic	df	p.value	terms	terms_w_int
blca	imm_bin	uni	-938.1789351827189	1.7108085592276439	1	0.19088049767743873	imm_bin + sex	imm_bin + sex + sex:imm_bin
skcm	cd8_bin	uni	-1013.5654799424195	1.2734472108829777	1	0.2591209802991114	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
skcm	b_bin	uni	-1013.5561588673222	3.2778404251007487	1	0.07022127209311738	b_bin + sex	b_bin + sex + sex:b_bin
skcm	imm_bin	uni	-1014.019400646909	2.126268353589694	1	0.14479287760345474	imm_bin + sex	imm_bin + sex + sex:imm_bin
luad	cd8_bin	uni	-970.3264119471306	5.403935260801518e-4	1	0.9814537539725453	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
luad	b_bin	uni	-965.9391437297913	0.05487021610701959	1	0.8147956166984262	b_bin + sex	b_bin + sex + sex:b_bin
luad	imm_bin	uni	-969.7064940005685	0.0018471351106654765	1	0.9657188241706336	imm_bin + sex	imm_bin + sex + sex:imm_bin
lusc	cd8_bin	uni	-1126.4843607850203	0.20153893962333314	1	0.6534815153702143	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
lusc	b_bin	uni	-1126.1584163656587	0.7166999341238807	1	0.39722852862305197	b_bin + sex	b_bin + sex + sex:b_bin
lusc	imm_bin	uni	-1126.1016364096813	0.24670004289373537	1	0.6194083237209215	imm_bin + sex	imm_bin + sex + sex:imm_bin
kirc	cd8_bin	uni	-974.0907736854953	2.0787659308443835	1	0.14936088820968457	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
kirc	b_bin	uni	-974.3723496686173	0.31994767071319075	1	0.5716390946320433	b_bin + sex	b_bin + sex + sex:b_bin
kirc	imm_bin	uni	-974.9698763943276	0.27579483053818876	1	0.5994707744481651	imm_bin + sex	imm_bin + sex + sex:imm_bin
coad	cd8_bin	uni	-517.1630121116508	1.3979381655017278	1	0.23706909415282332	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
coad	b_bin	uni	-515.9984839447366	1.7859319458402751	1	0.1814226015025015	b_bin + sex	b_bin + sex + sex:b_bin
coad	imm_bin	uni	-516.5300244386044	1.13617414889859	1	0.28646220300049846	imm_bin + sex	imm_bin + sex + sex:imm_bin
stad	cd8_bin	uni	-746.1248476873451	0.33529670125039956	1	0.562556718616271	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
stad	b_bin	uni	-743.2697323748524	5.8675820055959775	1	0.015422220835890949	b_bin + sex	b_bin + sex + sex:b_bin
stad	imm_bin	uni	-745.56724585687	1.6785388756936754	1	0.19511871473275028	imm_bin + sex	imm_bin + sex + sex:imm_bin
paad	cd8_bin	uni	-406.3372837625947	1.0117125713924224	1	0.31449290923321144	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
paad	b_bin	uni	-407.3190399426008	0.19298168715135944	1	0.6604464854356957	b_bin + sex	b_bin + sex + sex:b_bin
paad	imm_bin	uni	-406.9939365765484	0.25020044650682394	1	0.6169339722725724	imm_bin + sex	imm_bin + sex + sex:imm_bin
lihc	cd8_bin	uni	-659.9378483022957	4.017045168958703	1	0.045042562955741924	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
lihc	b_bin	uni	-658.2891974695549	2.481383953668683	1	0.11520084538522943	b_bin + sex	b_bin + sex + sex:b_bin
lihc	imm_bin	uni	-661.5114871877121	2.3395487089674134	1	0.12612608854261007	imm_bin + sex	imm_bin + sex + sex:imm_bin
hnsc	cd8_bin	uni	-1175.803428105922	0.024809446371818922	1	0.8748428116532054	cd8_bin + sex	cd8_bin + sex + sex:cd8_bin
hnsc	b_bin	uni	-1164.145897955106	3.9609686196777147	1	0.04656690052141168	b_bin + sex	b_bin + sex + sex:b_bin
hnsc	imm_bin	uni	-1173.5107936837344	0.14975059702692306	1	0.6987738107020768	imm_bin + sex	imm_bin + sex + sex:imm_bin
